City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
82,Tuktoyaktuk,CA,2020-09-29 13:47:11,69.45,-133.04,33.8,98,90,6.93
83,Ejido,VE,2020-09-29 13:48:28,8.55,-71.24,76.69,52,68,5.55
84,Cheney,US,2020-09-29 13:47:28,47.49,-117.58,46.4,81,1,5.82
85,Kaitangata,NZ,2020-09-29 13:47:26,-46.28,169.85,37.99,72,74,10.0
86,Narsaq,GL,2020-09-29 13:45:17,60.92,-46.05,33.8,47,5,2.24
87,Bambous Virieux,MU,2020-09-29 13:48:29,-20.34,57.76,75.2,78,75,8.05
88,Bollnas,SE,2020-09-29 13:48:29,61.35,16.39,56.43,82,100,1.92
89,Sinazongwe,ZM,2020-09-29 13:48:29,-17.26,27.46,92.28,32,17,10.13
90,Lamu,KE,2020-09-29 13:44:41,-2.27,40.9,80.02,73,74,13.4
91,New Norfolk,AU,2020-09-29 13:44:22,-42.78,147.06,52.0,56,100,3.31
92,Merritt Island,US,2020-09-29 13:48:30,28.54,-80.67,82.99,88,75,5.82
93,Kintinku,TZ,2020-09-29 13:48:30,-5.88,35.23,84.2,39,40,11.41
94,Meridian,US,2020-09-29 13:48:30,43.61,-116.39,51.8,75,0,3.36
95,Upernavik,GL,2020-09-29 13:47:00,72.79,-56.15,23.74,85,88,5.5
96,Casimiro De Abreu,BR,2020-09-29 13:48:30,-22.48,-42.2,82.4,83,40,9.17
97,Iqaluit,CA,2020-09-29 13:47:33,63.75,-68.51,21.2,79,20,8.05
98,Hitachi,JP,2020-09-29 13:44:22,36.6,140.65,64.99,65,100,13.38
99,Shangrao,CN,2020-09-29 13:48:31,28.45,117.97,65.98,95,100,0.22
100,Hermanus,ZA,2020-09-29 13:47:03,-34.42,19.23,64.0,54,8,4.0
101,Busselton,AU,2020-09-29 13:47:17,-33.65,115.33,60.01,76,97,10.27
102,Esperance,AU,2020-09-29 13:46:53,-33.87,121.9,59.0,93,100,9.17
103,Pevek,RU,2020-09-29 13:47:13,69.7,170.31,39.43,72,100,17.92
104,Jaca,ES,2020-09-29 13:48:31,42.57,-0.55,71.01,40,99,4.12
105,Port Macquarie,AU,2020-09-29 13:47:59,-31.43,152.92,52.0,81,40,4.7
106,Bethel,US,2020-09-29 13:48:32,41.37,-73.41,69.01,93,90,4.7
107,Turbat,PK,2020-09-29 13:48:32,26.0,63.04,85.93,53,0,8.68
108,Safford,US,2020-09-29 13:46:32,32.83,-109.71,60.8,26,1,8.05
109,Luderitz,NA,2020-09-29 13:48:32,-26.65,15.16,69.89,34,0,30.8
110,Carnarvon,AU,2020-09-29 13:48:33,-24.87,113.63,68.0,77,0,17.22
111,Velingara,SN,2020-09-29 13:48:33,13.15,-14.12,93.54,56,61,2.33
112,San Patricio,MX,2020-09-29 13:44:51,19.22,-104.7,78.8,94,75,4.16
113,Beni Mazar,EG,2020-09-29 13:48:33,28.5,30.8,104.95,13,0,22.01
114,Nemuro,JP,2020-09-29 13:45:34,43.32,145.57,58.5,88,100,11.01
115,Georgetown,MY,2020-09-29 13:48:34,5.41,100.34,84.2,79,20,4.7
116,Killarney,IE,2020-09-29 13:46:52,52.05,-9.52,59.0,72,75,10.29
117,Lixourion,GR,2020-09-29 13:48:34,38.2,20.43,77.0,69,40,16.11
118,Vardo,NO,2020-09-29 13:47:07,70.37,31.11,51.8,87,40,33.33
119,Shingu,JP,2020-09-29 13:48:35,33.73,135.98,65.61,81,55,4.85
120,Dapaong,TG,2020-09-29 13:48:35,10.86,0.2,84.18,62,57,8.19
121,Arraial Do Cabo,BR,2020-09-29 13:47:21,-22.97,-42.03,78.8,78,40,8.05
122,Castro,BR,2020-09-29 13:46:34,-24.79,-50.01,76.87,64,57,5.82
123,Tuatapere,NZ,2020-09-29 13:48:36,-46.13,167.68,39.99,84,93,10.0
124,Auki,SB,2020-09-29 13:48:36,-8.77,160.7,76.03,83,85,3.62
125,Ponta Do Sol,PT,2020-09-29 13:47:08,32.67,-17.1,72.0,61,100,5.99
126,Pelotas,BR,2020-09-29 13:44:00,-31.77,-52.34,64.99,58,0,3.0
127,Sao Filipe,CV,2020-09-29 13:47:24,14.9,-24.5,80.73,73,22,11.7
128,Aykhal,RU,2020-09-29 13:47:29,66.0,111.5,24.8,92,90,8.95
129,Konibodom,TJ,2020-09-29 13:48:37,40.28,70.44,60.8,48,75,17.9
130,Atuona,PF,2020-09-29 13:47:18,-9.8,-139.03,77.27,74,0,19.95
131,Saint George,US,2020-09-29 13:46:59,37.1,-113.58,57.99,22,1,6.93
132,Guerrero Negro,MX,2020-09-29 13:48:37,27.98,-114.06,73.08,72,0,4.94
133,Shimoda,JP,2020-09-29 13:48:38,34.67,138.95,61.0,76,100,3.0
134,Bowen,AU,2020-09-29 13:48:38,-20.02,148.23,66.2,77,40,4.7
135,Nikolskoye,RU,2020-09-29 13:48:38,59.7,30.79,55.99,82,90,4.47
136,Katobu,ID,2020-09-29 13:48:38,-4.94,122.53,75.88,88,52,4.38
137,Pafos,CY,2020-09-29 13:48:39,34.77,32.42,91.0,70,20,17.22
138,Jamestown,US,2020-09-29 13:46:25,42.1,-79.24,55.99,93,90,10.29
139,Jackson,US,2020-09-29 13:47:07,42.42,-122.83,55.4,54,1,2.89
140,Lethem,GY,2020-09-29 13:48:39,3.38,-59.8,87.53,55,41,11.56
141,Warburton,PK,2020-09-29 13:48:39,31.55,73.83,89.6,43,0,3.36
142,Port Elizabeth,ZA,2020-09-29 13:44:55,-33.92,25.57,64.4,55,40,23.04
143,Mayo,US,2020-09-29 13:48:39,38.89,-76.51,73.99,100,90,6.93
144,Buchanan,LR,2020-09-29 13:48:40,5.88,-10.05,86.0,79,75,11.41
145,Port-Gentil,GA,2020-09-29 13:48:40,-0.72,8.78,86.0,62,20,12.75
146,Kruisfontein,ZA,2020-09-29 13:48:40,-34.0,24.73,63.0,47,0,11.99
147,Nazarovo,RU,2020-09-29 13:48:41,56.01,90.39,33.3,92,100,6.8
148,Antofagasta,CL,2020-09-29 13:48:41,-23.65,-70.4,59.0,72,90,4.7
149,Hilo,US,2020-09-29 13:42:45,19.73,-155.09,71.6,60,1,5.82
150,Ganzhou,CN,2020-09-29 13:48:41,28.82,115.43,67.21,93,100,3.24
151,Ridgecrest,US,2020-09-29 13:48:42,35.62,-117.67,70.0,26,0,1.68
152,Cururupu,BR,2020-09-29 13:48:42,-1.83,-44.87,83.71,68,89,7.45
153,Bengkulu,ID,2020-09-29 13:44:20,-3.8,102.27,78.28,87,2,12.91
154,Acacoyagua,MX,2020-09-29 13:48:42,15.35,-92.65,75.2,100,75,2.24
155,Adilabad,IN,2020-09-29 13:48:42,19.67,78.53,78.19,83,100,4.92
156,Teya,RU,2020-09-29 13:48:43,60.38,92.63,30.06,95,18,4.05
157,Menongue,AO,2020-09-29 13:48:43,-14.66,17.69,98.42,9,8,7.87
158,Tessalit,ML,2020-09-29 13:44:56,20.2,1.01,104.11,10,65,10.16
159,Zaysan,KZ,2020-09-29 13:48:43,47.47,84.87,41.94,64,14,5.26
160,Dingle,PH,2020-09-29 13:47:13,11.0,122.67,76.75,88,100,2.91
161,Lyngseidet,NO,2020-09-29 13:48:44,69.58,20.22,59.0,62,42,4.7
162,Buin,CL,2020-09-29 13:48:44,-33.73,-70.75,52.0,87,90,4.76
163,Meiktila,MM,2020-09-29 13:48:45,20.87,95.87,80.94,79,87,4.81
164,Preili,LV,2020-09-29 13:48:45,56.29,26.72,61.05,60,11,3.67
165,Saint Anthony,US,2020-09-29 13:45:05,45.02,-93.22,51.01,81,40,4.7
166,Gravdal,NO,2020-09-29 13:48:45,68.12,13.5,53.6,93,75,10.29
167,Estacion Coahuila,MX,2020-09-29 13:48:46,32.19,-115.0,73.0,17,5,4.7
168,Skagen,DK,2020-09-29 13:48:46,57.72,10.58,60.8,77,75,11.41
169,Port Hardy,CA,2020-09-29 13:48:46,50.7,-127.42,51.8,100,90,2.24
170,Touros,BR,2020-09-29 13:45:56,-5.2,-35.46,84.2,62,40,13.87
171,Westport,US,2020-09-29 13:42:03,41.14,-73.36,70.0,88,90,4.7
172,Port Lincoln,AU,2020-09-29 13:48:51,-34.73,135.87,53.62,85,7,12.35
173,Estelle,US,2020-09-29 13:48:51,29.85,-90.11,68.0,72,75,6.93
174,Magdagachi,RU,2020-09-29 13:48:51,53.45,125.8,38.73,76,0,2.3
175,Diego De Almagro,CL,2020-09-29 13:48:52,-26.37,-70.05,69.06,24,0,5.48
176,Lagoa,PT,2020-09-29 13:47:18,39.05,-27.98,66.34,67,4,12.77
177,Vila Velha,BR,2020-09-29 13:46:42,-20.33,-40.29,86.0,58,1,5.82
178,Tasiilaq,GL,2020-09-29 13:44:35,65.61,-37.64,33.8,80,75,10.29
179,Manta,EC,2020-09-29 13:45:39,-0.95,-80.73,69.8,88,90,11.41
180,Imbituba,BR,2020-09-29 13:47:15,-28.24,-48.67,69.8,64,75,4.7
181,Malvern,US,2020-09-29 13:48:52,34.36,-92.81,52.0,87,1,3.36
182,Moerai,PF,2020-09-29 13:48:53,-22.43,-151.33,70.65,71,59,18.37
183,Hofn,IS,2020-09-29 13:46:55,64.25,-15.21,48.15,81,100,13.27
184,Ulladulla,AU,2020-09-29 13:48:53,-35.35,150.47,50.0,87,100,3.36
185,Sur,OM,2020-09-29 13:44:05,22.57,59.53,87.46,50,0,4.83
186,Saint-Augustin,CA,2020-09-29 13:48:53,51.23,-58.65,61.14,91,100,14.5
187,Namibe,AO,2020-09-29 13:46:50,-15.2,12.15,71.6,68,20,11.41
188,Codrington,AU,2020-09-29 13:48:54,-38.27,141.97,54.68,88,100,4.34
189,Nouakchott,MR,2020-09-29 13:44:23,18.09,-15.98,96.8,26,0,2.24
190,Lorengau,PG,2020-09-29 13:46:57,-2.02,147.27,82.18,76,57,8.61
191,Vostok,RU,2020-09-29 13:48:54,46.49,135.88,40.1,98,33,3.27
192,Bonfim,BR,2020-09-29 13:48:55,3.08,-59.95,88.16,53,23,8.68
193,Ionia,US,2020-09-29 13:48:55,42.99,-85.07,54.0,87,1,8.05
194,Dubbo,AU,2020-09-29 13:48:55,-32.25,148.62,55.4,62,100,14.99
195,Kwinana,AU,2020-09-29 13:48:56,-32.25,115.77,64.99,93,75,6.93
196,Comandau,RO,2020-09-29 13:48:56,45.77,26.27,66.99,88,97,5.01
197,Encarnacion,PY,2020-09-29 13:48:56,-27.33,-55.9,73.4,52,27,6.93
198,Radishchevo,RU,2020-09-29 13:48:56,52.85,47.88,59.49,49,100,6.49
199,Fortuna,US,2020-09-29 13:46:50,40.6,-124.16,62.01,58,90,11.41
200,Dali,CN,2020-09-29 13:48:57,25.7,100.18,64.27,83,9,4.43
201,Sakakah,SA,2020-09-29 13:48:57,29.97,40.21,98.6,10,0,16.11
202,Huarmey,PE,2020-09-29 13:48:57,-10.07,-78.15,65.61,71,27,5.68
203,Kirakira,SB,2020-09-29 13:48:58,-10.45,161.92,77.9,80,7,5.82
204,Mkushi,ZM,2020-09-29 13:48:58,-13.62,29.39,92.68,15,56,12.55
205,Yumen,CN,2020-09-29 13:47:17,40.28,97.2,58.59,42,0,7.14
206,Yantzaza,EC,2020-09-29 13:48:58,-3.83,-78.76,69.8,64,20,8.05
207,Kavieng,PG,2020-09-29 13:47:04,-2.57,150.8,81.36,78,57,6.46
208,Ust-Maya,RU,2020-09-29 13:48:59,60.42,134.53,37.35,89,61,3.6
209,Paamiut,GL,2020-09-29 13:48:59,61.99,-49.67,34.3,78,0,15.9
210,Hue,VN,2020-09-29 13:48:59,16.47,107.6,77.0,94,40,2.24
211,Lebu,CL,2020-09-29 13:47:04,-37.62,-73.65,51.53,79,90,22.75
212,Longyearbyen,SJ,2020-09-29 13:49:00,78.22,15.64,41.0,75,75,17.22
213,Meadow Lake,US,2020-09-29 13:45:07,34.8,-106.54,46.4,36,20,6.93
214,Khatanga,RU,2020-09-29 13:47:06,71.97,102.5,31.26,99,100,11.21
215,Talnakh,RU,2020-09-29 13:47:16,69.49,88.4,33.8,100,90,11.18
216,Grafton,US,2020-09-29 13:49:00,42.21,-71.69,70.0,82,20,10.29
217,Kichera,RU,2020-09-29 13:49:01,55.94,110.1,42.22,81,100,3.36
218,Souillac,MU,2020-09-29 13:49:01,-20.52,57.52,75.2,78,75,8.05
219,San Quintin,MX,2020-09-29 13:47:31,30.48,-115.95,72.57,63,0,6.58
220,Obihiro,JP,2020-09-29 13:49:02,42.92,143.2,51.66,84,94,2.37
221,Mwene-Ditu,CD,2020-09-29 13:49:02,-7.0,23.45,82.92,59,65,2.06
222,Sao Gabriel Da Cachoeira,BR,2020-09-29 13:44:43,-0.13,-67.09,89.13,61,30,0.4
223,Amapa,BR,2020-09-29 13:49:03,1.0,-52.0,91.08,42,52,4.81
224,Itarema,BR,2020-09-29 13:49:03,-2.92,-39.92,87.98,52,31,18.61
225,Bhuj,IN,2020-09-29 13:49:03,23.27,69.67,86.27,50,1,8.61
226,Haradok,BY,2020-09-29 13:49:03,55.46,29.98,60.8,59,98,6.71
227,Mingshui,CN,2020-09-29 13:49:03,36.72,117.5,68.0,72,1,3.0
228,Caravelas,BR,2020-09-29 13:49:04,-17.71,-39.25,83.91,60,0,11.59
229,Burnie,AU,2020-09-29 13:44:36,-41.07,145.92,51.01,83,100,5.01
230,Bossangoa,CF,2020-09-29 13:49:04,6.49,17.46,80.92,82,100,3.76
231,Turukhansk,RU,2020-09-29 13:47:27,65.82,87.98,33.8,96,100,11.74
232,Fenoarivo,MG,2020-09-29 13:49:04,-18.93,47.44,78.8,26,15,12.75
233,Aguimes,ES,2020-09-29 13:49:05,27.91,-15.45,79.0,61,20,24.16
234,Jalu,LY,2020-09-29 13:49:05,29.03,21.55,106.02,9,0,12.12
235,Bac Lieu,VN,2020-09-29 13:49:05,9.29,105.72,79.54,81,66,8.12
236,Kamaishi,JP,2020-09-29 13:49:06,39.27,141.88,58.78,68,100,0.67
237,Cidreira,BR,2020-09-29 13:49:06,-30.18,-50.21,63.75,68,0,7.78
238,Vanimo,PG,2020-09-29 13:47:02,-2.67,141.3,79.75,84,29,6.22
239,Portland,US,2020-09-29 13:46:41,45.52,-122.68,63.0,87,1,3.36
240,Ola,RU,2020-09-29 13:49:06,59.58,151.28,44.69,81,100,11.03
241,Mudgee,AU,2020-09-29 13:49:07,-32.59,149.59,52.0,71,99,4.7
242,Ribeira Grande,PT,2020-09-29 13:45:01,38.52,-28.7,71.6,60,20,18.34
243,Santa Catarina De Tepehuanes,MX,2020-09-29 13:49:07,25.35,-105.73,56.01,67,88,6.33
244,Olinda,BR,2020-09-29 13:49:08,-8.01,-34.86,84.2,58,40,9.17
245,Mandiana,GN,2020-09-29 13:49:08,10.63,-8.68,91.29,49,26,4.12
246,Hithadhoo,MV,2020-09-29 13:44:17,-0.6,73.08,83.88,70,5,10.36
247,Luganville,VU,2020-09-29 13:49:08,-15.53,167.17,77.67,84,52,9.44
248,Manaus,BR,2020-09-29 13:45:43,-3.1,-60.02,75.2,94,75,4.7
249,Ancud,CL,2020-09-29 13:49:09,-41.87,-73.82,46.99,95,100,1.01
250,Santa Rosa,PH,2020-09-29 13:49:09,14.31,121.11,82.4,88,75,4.7
251,Lewistown,US,2020-09-29 13:49:09,40.6,-77.57,64.4,77,90,2.95
252,Ambilobe,MG,2020-09-29 13:49:10,-13.2,49.05,80.64,66,78,5.68
253,Saint Marys,US,2020-09-29 13:49:10,30.73,-81.55,78.01,94,1,8.05
254,Sola,VU,2020-09-29 13:47:30,-13.88,167.55,79.5,86,30,15.21
255,Praia Da Vitoria,PT,2020-09-29 13:47:06,38.73,-27.07,69.8,73,75,12.97
256,Puerto Del Rosario,ES,2020-09-29 13:49:10,28.5,-13.86,77.0,69,20,12.75
257,Bakel,SN,2020-09-29 13:49:11,14.9,-12.46,98.56,34,0,2.8
258,Grand Island,US,2020-09-29 13:45:32,40.92,-98.34,46.0,65,1,6.93
259,Geraldton,AU,2020-09-29 13:49:11,-28.77,114.6,57.2,71,40,4.7
260,Leningradskiy,RU,2020-09-29 13:49:12,69.38,178.42,33.08,86,56,10.31
261,Brainerd,US,2020-09-29 13:48:37,46.36,-94.2,48.2,81,90,6.93
262,Camapua,BR,2020-09-29 13:49:12,-19.53,-54.04,99.59,24,25,7.63
263,Newton,US,2020-09-29 13:49:12,42.34,-71.21,71.01,77,75,8.05
264,East London,ZA,2020-09-29 13:45:45,-33.02,27.91,64.4,59,1,27.51
265,Nishihara,JP,2020-09-29 13:49:13,26.18,127.76,78.8,69,40,6.93
266,Bulungu,CD,2020-09-29 13:49:13,-4.55,18.6,84.07,63,94,7.0
267,Macherla,IN,2020-09-29 13:49:13,16.48,79.43,77.88,84,100,3.38
268,Ilulissat,GL,2020-09-29 13:49:12,69.22,-51.1,28.4,58,75,4.32
269,Esna,EG,2020-09-29 13:49:14,25.29,32.55,107.6,18,0,4.7
270,Nabire,ID,2020-09-29 13:49:14,-3.37,135.48,77.56,86,99,3.13
271,Kemijarvi,FI,2020-09-29 13:49:14,66.71,27.43,52.7,82,91,4.72
272,Mandalgovi,MN,2020-09-29 13:49:14,45.76,106.27,46.87,53,100,7.0
273,Alberton,CA,2020-09-29 13:49:15,46.82,-64.07,69.67,78,65,21.0
274,Xining,CN,2020-09-29 13:49:15,36.62,101.77,57.63,52,66,6.82
275,Vanavara,RU,2020-09-29 13:49:15,60.34,102.28,31.17,93,94,4.97
276,Flin Flon,CA,2020-09-29 13:49:16,54.77,-101.86,46.4,87,75,8.05
277,Lloret De Mar,ES,2020-09-29 13:49:16,41.7,2.85,72.0,64,18,3.0
278,Altamont,US,2020-09-29 13:49:16,42.21,-121.74,51.01,70,1,4.7
279,Constitucion,CL,2020-09-29 13:45:16,-35.33,-72.42,51.8,76,100,13.22
280,Poim,RU,2020-09-29 13:49:16,53.03,43.19,59.86,42,100,9.78
281,Hay River,CA,2020-09-29 13:49:17,60.82,-115.8,46.4,81,75,20.8
282,Gimli,CA,2020-09-29 13:49:17,50.63,-96.99,48.99,99,7,3.0
283,Rosarito,MX,2020-09-29 13:49:17,32.33,-117.03,75.0,93,90,6.96
284,Moose Factory,CA,2020-09-29 13:49:17,51.26,-80.61,51.8,93,90,17.22
285,Faanui,PF,2020-09-29 13:47:10,-16.48,-151.75,78.17,79,1,20.89
286,Rio Cuarto,AR,2020-09-29 13:49:18,-33.13,-64.35,66.2,34,0,16.11
287,Beira,MZ,2020-09-29 13:49:18,-19.84,34.84,80.6,74,75,17.22
288,Dikson,RU,2020-09-29 13:44:19,73.51,80.55,35.87,83,99,16.35
289,Monrovia,LR,2020-09-29 13:49:18,6.3,-10.8,86.0,79,75,11.41
290,Greenfield,US,2020-09-29 13:49:09,42.96,-88.01,48.99,87,20,5.82
291,Lloydminster,CA,2020-09-29 13:45:04,53.28,-110.0,51.8,53,75,12.75
292,Galle,LK,2020-09-29 13:49:19,6.04,80.22,80.11,82,100,12.24
293,Kendari,ID,2020-09-29 13:47:14,-3.94,122.5,76.68,88,53,2.37
294,Abu Zabad,SD,2020-09-29 13:49:19,12.35,29.25,94.71,34,64,2.51
295,Bibbiena,IT,2020-09-29 13:49:19,43.7,11.81,73.99,59,39,4.61
296,Mikkeli,FI,2020-09-29 13:49:20,61.69,27.27,57.0,87,90,2.24
297,Beyneu,KZ,2020-09-29 13:49:20,45.32,55.2,61.83,31,0,6.17
298,Padang,ID,2020-09-29 13:46:46,-0.95,100.35,79.32,77,96,5.35
299,Shizunai,JP,2020-09-29 13:47:58,42.33,142.37,58.32,77,99,4.74
300,Bergen,NO,2020-09-29 13:49:20,60.39,5.33,53.01,100,90,8.05
301,Puerto Escondido,MX,2020-09-29 13:45:21,15.85,-97.07,75.2,78,90,8.05
302,Clyde River,CA,2020-09-29 13:47:22,70.47,-68.59,26.6,86,40,14.99
303,Ust-Tsilma,RU,2020-09-29 13:49:21,65.44,52.15,50.04,84,0,5.41
304,Deputatskiy,RU,2020-09-29 13:49:21,69.3,139.9,30.67,99,57,3.29
305,Chegdomyn,RU,2020-09-29 13:49:22,51.12,133.02,39.92,80,100,2.68
306,Richards Bay,ZA,2020-09-29 13:49:22,-28.78,32.04,65.28,81,81,10.89
307,Linqiong,CN,2020-09-29 13:49:22,30.42,103.46,77.0,69,96,6.71
